cur_date	title	author	content	id	in_date
1997-03-18 00:00:00	³ó¹«	½Å°æ¸²	"Â¡ÀÌ ¿ï¸°´Ù ¸·ÀÌ ³»·È´Ù.

¿Àµ¿³ª¹«¿¡ ÀüµîÀÌ ¸Å¾î´Þ¸° °¡¼³ ¹«´ë

±¸°æ²ÛÀÌ µ¹¾Æ°¡°í ³­ ÅÖºó ¿îµ¿Àå

¿ì¸®´Â ºÐÀÌ ¾ó·èÁø ¾ó±¼·Î

ÇÐ±³ ¾Õ ¼ÒÁÖÁý¿¡ ¸ô·Á ¼úÀ» ¸¶½Å´Ù.

´ä´äÇÏ°í °í´ÞÇÁ°Ô »ç´Â °ÍÀÌ ¿øÅëÇÏ´Ù.

²Ñ°ú¸®¸¦ ¾ÕÀå¼¼¿ö Àå°Å¸®·Î ³ª¼­¸é

µû¶óºÙ¾î ¾ÇÀ» ¾²´Â °Ç Á¶¹«·¡±âµé »Ó

Ã³³à¾ÖµéÀº ±â¸§Áý ´ãº®¿¡ ºÙ¾î ¼­¼­

Ã¶¾øÀÌ Å³Å³´ë´Â±¸³ª

º¸¸§´ÞÀº ¹à¾Æ ¾î¶² ³à¼®Àº

²©Á¤ÀÌÃ³·³ ¿ïºÎÂ¢°í ¶Ç ¾î¶² ³à¼®Àº

¼­¸²ÀÌÃ³·³ ÇØÇØ´ëÁö¸¸ ÀÌ±îÁþ

»ê±¸¼®¿¡ ÃÄ¹ÚÇô ¹ß¹öµÕÄ£µé ¹«¾ùÇÏ·ª

ºñ·á°ªµµ ¾È ³ª¿À´Â ³ó»ç µûÀ§¾ß

¾Æ¿¹ ¿©Æí³×¿¡°Ô³ª ¸Ã°Ü µÎ°í

¼èÀüÀ» °ÅÃÄ µµ¼öÀå ¾Õ¿¡ ¿Í µ¹ ¶§

¿ì¸®´Â Á¡Á¡ ½Å¸íÀÌ ³­´Ù.

ÇÑ ´Ù¸®¸¦ µé°í ³¯³ª¸®¸¦ ºÒ²¨³ª

°í°³ÁþÀ» ÇÏ°í ¾î±ú¸¦ Èçµé²¨³ª"	yhkim	1997-03-19 14:46:45
1997-03-20 00:00:00	´©°¡ ÁÖÀÎÀÎ°¡	ÀÌ»ýÁø	"¼º»êÆ÷¿¡¼­´Â

ÇÑ »ç¶÷µµ Á×´Â ÀÏÀ»

¸ø º¸°Ú´Ù

¿ÂÁ¾ÀÏ ¹Ù´Ù¸¦ ¹Ù¶óº¸´ø

±× ÀÚ¼¼¸¸ÀÌ ¾Æ·§¸ñ¿¡

´¯°í

¼º»êÆ÷¿¡¼­´Â

ÇÑ »ç¶÷µµ ´õ

ÅÂ¾î³ª´Â ÀÏÀ» ¸ø º¸°Ú´Ù

ÀÖ´Â °ÍÀ¸·Î Á·ÇÑ Á¸Àç

¸ðµÎ ¹Ù´Ù¸¦ º¸°í ÀÖ´Â °í¸³

¼º»êÆ÷¿¡¼­´Â

ÁÖÀÎÀ» ¸ð¸£°Ú´Ù

¹Ù´Ù ÀÌ¿ÜÀÇ

ÁÖÀÎÀ» ¸ð¸£°Ú´Ù



"	yhkim	1997-03-20 08:51:07
1997-03-21 00:00:00	´©°¡ ÇÏ´ÃÀ» º¸¾Ò´Ù ÇÏ´Â°¡	½Åµ¿¿±	"´©°¡ ÇÏ´ÃÀ» º¸¾Ò´Ù ÇÏ´Â°¡
´©°¡ ±¸¸§ ÇÑ ¼ÛÀÌ ¾øÀÌ ¸¼Àº
ÇÏ´ÃÀ» º¸¾Ò´Ù ÇÏ´Â°¡

³×°¡ º» °Ç, ¸Ô±¸¸§
±×°É ÇÏ´Ã·Î ¾Ë°í
ÀÏ»ýÀ» »ì¾Æ°¬´Ù.

³×°¡ º»°Ç, ÁöºØ µ¤Àº
¼èÇ×¾Æ¸®,
±×°É ÇÏ´Ã·Î ¾Ë°í
ÀÏ»ýÀ» »ì¾Æ°¬´Ù.

´Û¾Æ¶ó, »ç¶÷µé¾Æ
³× ¸¶À½¼Ó ±¸¸§
Âõ¾î¶ó, »ç¶÷µé¾Æ,
³× ¸Ó¸® µ¤Àº ¼èÇ×¾Æ¸®.

¾ÆÄ§ Àú³á
³× ¸¶À½¼Ó ±¸¸§À» ´Û°í
Æ¼¾øÀÌ ¸¼Àº ¿µ¿øÀÇ ÇÏ´Ã
º¼ ¼ö ÀÖ´Â »ç¶÷Àº
¿Ü°æÀ»
¾Ë¸®¶ó

¾ÆÄ§ Àú³á
³× ¸Ó¸® À§ ¼èÇ×¾Æ¸± Âõ°í
Æ¼ ¾øÀÌ ¸¼Àº ±¸¿øÀÇ ÇÏ´Ã
¸¶½Ç ¼ö ÀÖ´Â »ç¶÷Àº

¿¬¹ÎÀ»
¾Ë¸®¶ó
Â÷¸¶ »ï°¡¼­
¹ß°ÉÀ½µµ Á¶½É
¸¶À½ ¾Æ¸ð¸®¸ç.

¼­·´°Ô
¾Æ ¾ö¼÷ÇÑ ¼¼»óÀ»
¼­·´°Ô
´«¹° Èê·Á

»ì¾Æ°¡¸®¶ó
´©°¡ ÇÏ´ÃÀ» º¸¾Ò´Ù ÇÏ´Â°¡
´©°¡ ±¸¸§ ÇÑ ÀÚ¶ô ¾øÀÌ ¸¼Àº
ÇÏ´ÃÀ» º¸¾Ò´Ù ÇÏ´Â°¡"	yhkim	1997-03-21 08:58:51
1997-03-22 00:00:00	´©±º°¡ ´Ù½Ã ¸¸³ª¾ß ÇÑ´Ù¸é	¿øÅÂ¿¬	"´Ù½Ã ´©±º°¡¸¦ ¸¸³ª¾ß ÇÑ´Ù¸é

¿©ÀüÈ÷ ³Ê¸¦

´Ù½Ã ´©±º°¡¸¦ »ç¶ûÇØ¾ß ÇÑ´Ù¸é

´ç¿¬È÷ ³Ê¸¦

´Ù½Ã ´©±º°¡¸¦ ±×¸®¿ö ÇØ¾ß ÇÑ´Ù¸é

¸Á¼³ÀÓ ¾øÀÌ ¶Ç ³Ê¸¦

´Ù½Ã ´©±º°¡¿Í ÀÌº°ÇØ¾ß ÇÑ´Ù¸é

´©±º°¡¸¦ ¶°³ª º¸³»¾ß ÇÑ´Ù¸é

µÎ¹ø Á×¾îµµ ³Ê¿Í´Â...



"	yhkim	1997-03-22 10:12:06
1997-03-24 00:00:00	´©±º°¡ ¶°³¯¶§´Â	·ù½ÃÈ­	"´©±¸µç ¶°³ª°¥ ¶§´Â
³¯ÀÌ Èå¸° ³¯À» ÇÇÇØ¼­ °¡ÀÚ
º½ÀÌ ¾Æ´Ï¶óµµ
Àú ºû ´«ºÎ¼Å ÇÏ¸ç °¡ÀÚ

´©±¸µç ¶°³ª°¥ ¶§´Â
¿ì¸® ÇÔ²² ºÎ¸£´ø ³ë·¡
¿ì¸® ³ª´©¾ú´ø ¸»
°­¿¡ ¹ö¸®°í °¡ÀÚ
±× ¸»°ú ³ë·¡ ¼¼»óÀ» Àû½Ãµµ·Ï

¶§·Î ¿ë¼­ÇÏÁö ¸øÇÏ°í
ÀÛº°ÀÇ ¸»Á¶Â÷ ÀØÀº Ã¤·Î
¿ì¸®´Â ¶°³ª¿Ô³×
ÇÑ¹ø ¶°³ª¿Â ±æÀº
´Ù½Ã´Â µ¹¾Æ°¥ ¼ö ¾ø¾ú³×

´©±¸µç ¶°³ª°¥ ¶§´Â
³ª¹«µé »çÀÌ·Î Áö´Â ÇØ¸¦
¹Ù¶óº¸¾Ò´Ù °¡ÀÚ
Áö´Â ÇØ ³ëÀ» ¼Ó¿¡
ÀØÀ» ¼ö ¾ø´Â °ÍµéÀ» ÀØÀ¸¸ç °¡ÀÚ




"	yhkim	1997-03-24 09:46:53
1997-03-25 00:00:00	´« ¿À´Â Áöµµ	À±µ¿ÁÖ	"¼øÀÌ°¡ ¶°³­´Ù´Â ¾ÆÄ§¿¡ ¸»¸øÇÒ ¸¶À½À¸·Î ÇÔ¹Ú´«ÀÌ

³»·Á, ½½ÇÂ °ÍÃ³·³ Ã¢¹Û¿¡ ¾ÆµæÈ÷ ±ò¸° ÁöµµÀ§¿¡

µ¤ÀÎ´Ù. ¹æ¾ÈÀ» µ¹¾Æ´Ù º¸¾Æ¾ß ¾Æ¹«µµ ¾ø´Ù. º®°ú

ÃµÁ¤ÀÌ ÇÏ¾é´Ù. ¹æ¾È¿¡±îÁö ´«ÀÌ ³»¸®´Â °ÍÀÏ±î,

Á¤¸» ³Ê´Â ÀÒ¾î¹ö¸° ¿ª»çÃ³·³ È¦È¦ÀÌ °¡´Â °ÍÀÌ³Ä,

¶°³ª±â Àü¿¡ ÀÏ·¯µÑ ¸»ÀÌ ÀÖ´ø °ÍÀ» ÆíÁö¸¦ ½á¼­µµ

³×°¡ °¡´Â °÷À» ¸ô¶ó ¾î´À °Å¸®, ¾î´À ¸¶À», ¾î´À

ÁöºØ¹Ø, ³Ê´Â ³» ¸¶À½¼Ó¿¡¸¸ ³²¾Æ ÀÖ´Â °ÍÀÌ³Ä, ³×

Á¶±×¸¸ ¹ßÀÚ¿íÀ» ´«ÀÌ ÀÚ²Ù ³»·Áµ¤¿© µû¶ó °¥ ¼öµµ

¾ø´Ù. ´«ÀÌ ³ìÀ¸¸é ³²Àº ¹ßÀÚ¿í ÀÚ¸®¸¶´Ù ²ÉÀÌ ÇÇ¸®

´Ï ²É»çÀÌ·Î ¹ßÀÚ¿íÀ» Ã£¾Æ³ª¼­¸é 1³â ¿­µÎ´Þ ÇÏ³É

³» ¸¶À½¿¡´Â ´«ÀÌ ³»¸®¸®¶ó."	yhkim	1997-03-25 15:22:03
1997-03-26 00:00:00	´«µ¿ÀÚ	·ù¼ÒÁø	"¿ì¿ïÇÑ ´«µ¿ÀÚÀÇ ´ç½Å

³ª´Â,±× ´«À» ¹Ù¶óº¸¸é

Á¤½Åº´ÀÌ µµÁø´Ù.

ÀÚ¼®¿¡ »¡·Áµéµí ¼í°¡·çÃ³·³

²ø·Á °£´Ù.

ÀÚ»ìÀÚÀÇ ¹Ù´ÙÀÎ°¡? Çã°øÀÎ°¡?

±Ø¾àÀÎ°¡?

¾Æ´Ï¸é ±× ´«µ¿Àß º´½Ç·Î

ÀÔ¿øÇØ¾ß ÇÒ, ³»°¡ ¿ïÀûÇÑ »ç³»ÀÎ°¡?

¾Æ¾Æ! ´ç½ÅÀÇ ´«µ¿ÀÜ,

³» °¡½¿ÀÌ ½î¾Æ ¿Ã¸°

¿ì¼öÀÇ º°ÀÎ°¡?
"	yhkim	1997-03-26 15:19:42
1997-03-27 00:00:00	´«¹°	¹ÙÀÌ·±	"¿ìÁ¤ÀÌµç »ç¶ûÀÌµç
¿ì¸®ÀÇ °ø°¨À» ºÒ·¯ÀÏÀ¸ÄÑ ÁÙ ¶§
Áø½ÇÀÌ ¾ð¶æ ¹Ù¶óº¸ÀÌ´Â ´« ¼Ó¿¡ ¿³º¸ÀÏ ¶§
±× ÀÔ¼úÀº º¸Á¶°³³ª ¹Ì¼Ò·Î
¼ÓÀÏ ¼öµµ ÀÖÀ¸³ª
¾ÖÁ¤ÀÇ Áõ°Å´Â ÇÑ ¹æ¿ïÀÇ ´«¹°¿¡ ³ªÅ¸³ª ÀÖ´Ù

¹Ì¼Ò¶ó´Â °ÍÀº
Áõ¿À³ª °øÆ÷·Î °¡¸éÀ» ¾º¿ö
´ÜÁö À§¼±ÀÚÀÇ °£°èÀÏ ¶§°¡ ¸¹°Åµç.
¼Ó¸¶À½ µå·¯³ª´Â ´«ÀÌ
Àá½Ã ÇÑ ¹æ¿ï ´«¹°·Î Èå·ÁÁ® ÀÖÀ» ¶§´Â,
³ª¿¡°Ô ¶ç¿ö ´Ù¿À ±× ºÎµå·¯¿î ÇÑ¼ûÀ».

µû»ç·Î¿î ÀÚºñÀÇ ºûÀº
ÀÌ ¼¼»ó¿¡ »ç´Â ¿ì¸®¸¦ ¹Ù¶óº¸°í
À¯°¨µÈ ÀÏÀ» ÇØ¼­´Â ¾ÈµÈ´Ù°í ¿µÈ¥ÀÌ ³ª¾Æ°¥ ±æÀ»
¹à°Ô ºñÃÄÁÖ³×.
¿¬¹ÎÀº ÀÌ ¹Ì´öÀÌ ´À²¸Áö´Â °÷ÀÌ¶ó¸é
¾îµðµçÁö ³ì¾Æµé¾î¼­
±× ¹Ì´öÀÇ ÀÌ½½ÀÌ ÇÑ ¹æ¿ïÀÇ ´«¹°ÀÌ µÇ¾î Èê·¯³»¸°´Ù.

ÈÖ¸ô¾ÆÄ¡´Â °Å¼¾ ¹Ù¶÷¿¡ µÀÀ» ¼¼¿ì°í
¹Ð·Áµå´Â ÆÄµµ¸¦ ÇìÄ¡¸ç
´ë¼­¾ç¿¡ ¹è ¶ç¾î¾ß ÇÏ´Â ºñ¿îÀÇ ¹î»ç¶÷
½¬ÀÌ ±×ÀÇ ¹«´ýÀÌ µÉ
¹Ù´Ù ¹°°á À§¸¦ ±Á¾îº¼ ¶§¿£
³²»öÀÇ ÆÄµµ´Â ÇÑ ¹æ¿ïÀÇ ´«¹°°ú ´õºÒ¾î
Âù¶õÇÏ°Ô ¹ÝÂ¦ÀÎ´Ù.

...."	yhkim	1997-03-27 11:08:15
1997-03-27 00:00:00	´«¹°	 	"³» ±×¸®¿î Ã»ÃáÀÇ ¹«´ë¿©,
¿ìÁ¤°ú Áø½ÇÀÇ º¸±ÝÀÚ¸®¿©,
°íÇâ¿¡¼­ ³ª´Â ½¬ Èå¸£´Â ¼¼¿ùÀ» ÀØ¾î¹ö¸®°í
»ç¶û, »ç¶û ³»»ç¶û.
Èå¸£´Â ÁÙ ¸ð¸£´ø ±×°÷Àº
³» °íÇâ.
±× °íÇâ ¶°³ª´Â ¾²¶ó¸° ÀÌ ¸¶À½ ¸ø³» ¼­·¯¿ö
´Ù½Ã µ¹¾Æ¼­ º¸´Â ³» ¸¶Áö¸· ´«±æ¿£
Á¤µç »ÏÁ×Å¾¸¶Àú º¸ÀÌÁö ¾Ê¾Ò³ë¶ó
´«¿¡ ±­ ÇÑ ¹æ¿ï ´«¹°¿¡ °¡·Á.

³ª ÀÌÁ¦´Â ´Ù½Ã ³ªÀÇ ¸Í¼¼¸¦
»ç¶ûÇÏ´Â ¸Þ¾î¸®¿¡°Ô
³» ÇÑ¶§ ±×Åä·Ï »ç¶ûÇß´ø ³ªÀÇ ¸Þ¾î¸®¿¡°Ô ÆÛºÎÀ» ¼ö´Â ¾ø¾îµµ
±×¸®¿î Á¤ÀÚ ±×´Ã¿¡¼­
»ç¶û½º·± ±×³à°¡ ÇÑ ¹æ¿ïÀÇ ´«¹° Èê¸®¸ç
³» ¸Í¼¼¿¡ ´äÇØ ÁÖ´ø ±× ¶§¸¦ ³ª´Â Áö±Ýµµ ±â¾ïÇÏ³ë¶ó.
ÇÑ ¹æ¿ïÀÇ ´«¹°·Î.

±× ¿©ÀÎ Áö±Ý ´Ù¸¥ Ç°¿¡ ¾È°Ü ÀÖ¾îµµ
±æÀÌ±æÀÌ Çàº¹À» ´©¸±Áö¾î´Ù.
¸Þ¾î¸® ±× ÀÌ¸§À» ³» ¸¶À½Àº ¿©ÀüÈ÷ Á¸°æÇØ¾ß ÇÏ´À´Ï¶ó.
Áö³­³¯ ³ªÀÇ °ÍÀ¸·Î »ý°¢ÇÑ »ç¶÷ÀÏ¶û
ÇÑ¼û¿¡ ¶ç¿ö ¹ö¸®°í
±×³àÀÇ °ÅÁþÀº ¿ë¼­ÇÏ¶ó

¾Æ¾Æ, ±×´ë ³ªÀÇ ¸¶À½ÀÇ ¹þµéÀÌ¿©,
³» Áö±Ý ±×´ëµé°ú Çì¾îÁö°íÀÚ
³» ÀÌ °¡½¿¿£ ÇÏ³ªÀÇ ¹÷Âù Èñ¸ÁÀÌ ¼Ú¾Æ¿À¸¥´Ù.
¸¸ÀÏ ¿ì¸® ÀÌ ½Ã°ñÁý¿¡¼­
´Ù½Ã ÇÑ¹ø ¸¸³ª´Â ³¯ ÀÖ´Ù¸é
Çì¾îÁú ¶§Ã³·³ ¿ì¸® ´Ù½Ã ¸¸³ª¸®
ÇÑ ¹æ¿ïÀÇ ´«¹°·Î.

³ªÀÇ ÀÌ ¿µÈ¥ÀÌ
¹ãÀÇ ³ª¶ó·Î ³¯¾Æ°¥ ¶§
³ªÀÇ ¸öÀº °ü À§¿¡ ´µ¾îÁ®¾ß¸¸ ÇÏ°í
±×´ë È¤½Ã
³ª¸¦ ÅÂ¿î Àç°¡ ´Ù ±ú²ýÀÌ, »ç±×¶óÁ® ¹ö¸°
¹«´ý°¡¸¦ Áö³ª°¡°Ô µÈ´Ù¸é
¿À¿À, ±×´ë¿©
¹«´ýÀÇ ÈëÀ» Á¥°ÔÇÏ¿© ÁÖ¾î¿ä.
ÇÑ ¹æ¿ïÀÇ ´«¹°·Î.

³ªÀÇ ÀÌ Àå¾öÇÑ ºñ¾Ö´Â
Çã¿µÀÇ ÀÚ½ÄµéÀÌ ¼¼¿öÁÖ´Â
´ë¸®¼®ÀÎ°¡ ¹«¾ð°¡´Â ¾îÂ·µç Àß ¾î¿ï¸®Áö´Â ¾Ê´Â °Í.
²Ù¸çÁø ¸í¼ºÀ¸·Î
³ªÀÇ ÀÌ¸§À» Àå½ÄÇÏÁö ¸»Áö¾î´Ù.
³» ±¸ÇÏ´Â ¸ðµç °Í, ³» ¿øÇÏ´Â ¸ðµç °Í, ±×°ÍÀº ÇÑ ¹æ¿ï ´«¹°»Ó."	yhkim	1997-03-27 11:15:53
1997-03-28 00:00:00	´«¹°	¼­Á¤À±	"¾ÆÁ÷µµ °¡½¿¿¡ °ÅÁþÀ»
¼û±â°í ÀÖÀ¾´Ï´Ù
´Ã»ó Áø½ÇÀ» »ý°¢ÇÏ´Â Ã´ÇÏ¸ç
¹Ù·Î »ç´Â °ÍÃ³·³ Çàµ¿ÇÏÁö¸¸
³ª¸¸Àº ±× °ÅÁþÀ» ¾Ë°í ÀÖÀ¾´Ï´Ù.

³ªÁ¶Â÷ ½È¾îÁö´Â ³ªÀÇ ¾ó±¼
¾Æ´Ï ¾îÂ¼¸é
½È¾îÇÏ´Â Ã´ÇÏ¸ç
ÀÚ½ÅÀ» ¼ÓÀÌ°í ÀÖÀ¾´Ï´Ù
³» ¼Ó¿¡ ÀÖ´Â ÀÎ°£Àû,
ÀÎ°£ÀûÀÌ¶ó´Â ¸»·Î½á
ÀÎ°£ÀûÀÌÁö ¸øÇÑ °Í±îÁö ¿ë³³ÇÏ·Á´Â
¾Ë·®ÇÑ <³ª>°¡ º¸ÀÔ´Ï´Ù.

ÀÚ½Åµµ ¼ÓÀÌÁö ¸øÇÏ°í
¾ó±¼ ºÓÈ÷¸ç µéÅ°´Â ¹Ùº¸°¡
²ÉÀ», ³ª¹«¸¦,
ÇÏ´ÃÀ» ¼ÓÀÌ·Á°í ÇÕ´Ï´Ù
±×µéÀº ³ª¸¦ º¸¸ç ¿ô½À´Ï´Ù
ºñ¿ôÀ½ÀÌ ¾Æ´Ñ ±×³É ¿ôÀ½ÀÌ±â¿¡
´õ¿í ¾ÆÇÅ´Ï´Ù.

¾ðÁ¦ÂëÀÌ¸é ³ªµµ °¡½¿ ´Ù º¸¿© ÁÖ¸ç ¿ôÀ» ¼ö ÀÖÀ»Áö¿ä

´«¹°³ª´Â °ÍÀÌ
°í¸¶¿ï ¶§°¡ ÀÖÀ¾´Ï´Ù.

"	yhkim	1997-03-28 10:43:19
1997-03-29 00:00:00	´«¹°¿¬°¡	³ªÇõÃ¤	"ÇÑ ¿©ÀÎ ¾Õ¿¡
»êÃ³·³ ³²°í½Í´Ù.

±×¿©ÀÎÀÌ ¸¶À½³õ°í
¿Í ¾È°Ü ¿ï¼öµµ ÀÖ°í,
¸¶À½³õ°í ¹Ù¶óº¸¸ç À§¾Èµµ ¹ÞÀ» ¼ö ÀÖ´Â
±×·± »êÃ³·³ ³²°í ½Í´Ù.

±× ¿©ÀÎÀÌ ¸¶À½³õ°í ¶°³¯ ¼öµµ ÀÖ°Ô,
ÀÌÁ¨ ¾ÆÁÖ ¾Æ¹«·¸Áöµµ ¾Ê´Ù´ÂµíÀÌ,
ºù±ßÀÌ ¿ô¾îº¸ÀÌ¸ç
Âõ±ä °¡½¿¹ÙÀ§ ¼ÓÀ» ´«¹°·Î
°¡µæÈ÷ Ã¤¿ï¼ö ÀÖ´Â
±×·± »êÃ³·³ ³²¾ÆÀÖ°í ½Í´Ù.

¹°·Ð, ³ªµµ, ±×¿©ÀÎÀÌ ¸¶À½³õ°í
¿Í ¾È°Ü ¿ôÀ» ¼öµµ ÀÖ°í, ¸¶À½³õ°í
¹Ù¶óº¸¸ç ±×¸®¿öÇÒ ¼öµµ ÀÖ´Â
±×·± »êÃ³·³ ³²¾Æ ÀÖ°íµµ ½ÍÁö¸¸,
±×°ÍÀº ¿µ ºÐ¿¡ ³ÑÄ¡´Â ÀÏÀÌ¶ó
±×Àú ÇÑ°¡Áö, ³ëÀÚ»ï¾Æ ¶°³¯¼ö ÀÖ°Ô,
³ª ¼ûÁö¸é, ´«¹°ÀÌ³ª ¸î¹æ¿ï
º¸³»ÁÖÁö ¾ÊÀ»±î ÇÏ´Ù°¡,
¾Æ´Ï, ¾Æ¿¹ ±×·± ¿å½É±îÁö ²÷¾î¹ö¸®°í
Á¦ Å¸´Â ´«¹°·Î³ª ¹è¸¦ ¶ç¿ö ¶°³ª°¥
±×·± »êÃ³·³ ³ª´Â ³²¾ÆÀÖ°í ½Í´Ù.
´Ù¸¸, ±×¿©ÀÎÀÌ ¸¶À½³õ°í
¿Í ¾È°Ü ¿ï ¼öµµ ÀÖ°í, ¸¶À½³õ°í
¹Ù¶óº¸¸ç À§¾Èµµ ¹ÞÀ» ¼ö ÀÖ´Â
±×·± »êÃ³·³ ³²°í ½Í´Ù.

¿ÀÁ÷ ÇÑ ¿©ÀÎ ¾Õ¿¡
»êÃ³·³ ³²°í ½Í´Ù.



"	yhkim	1997-03-31 10:10:09
1997-04-07 00:00:00	´«ÀÌ ³»¸± ¶§	À¯º´¿Á	"´«ÀÌ ³»¸± ¶§

Á¶¿ëÇØ Áö´Â °ÍÀº

¼Ó¸¶À½ ¾îµðÂë ¿­·Á¿ÈÀÌ´Ù.


´«ÀÌ ³»¸± ¶§

°È°í ½ÍÀº °ÍÀº

º¸ÀÌÁö ¾Ê´Â °÷ º¸ÀÌ±â ¶§¹®ÀÌ´Ù.


ÇÔ¹Ú´« ÆãÆãÆã

³»¸®´Â ³¯¿£

´êÀ» ¼ö ¾ø´Â °÷¿¡ ´êÀ» µíÇÑ ´À³¦.


´«ÀÌ ³»¸± ¶§

´«ÀÌ ³»¸®´Â ¸¶À½ÀÌ¶ó

Æ÷±ÙÈ÷ ½×ÀÌ´Â ±× ¾Æ´ÁÇÔÀÌ´Ù.


¼Ó¸¶À½

Áö¼øÇÏ°Ô °¥¾Æ ÀÔÈ÷´Â

±× ¸¼À½ Àú È¥ÀÚ ¾Ë±â ¶§¹®ÀÌ´Ù."	yhkim	1997-04-07 14:31:19
